Time (min),Temperature (°C),Occupancy,Air Quality (ppm)
1345,16.174479691441352,1,1670.6398366327612
1346,11.791045658864515,4,1831.180598139424
1347,14.517791412745076,4,928.4014557333658
1348,15.92517515922844,6,780.2100409361635
1349,14.865536163841785,8,1226.081397518281
1350,17.1624068209887,1,1212.7705349663343
1351,11.57520171396977,9,1484.0450089636302
1352,15.175848754844035,7,1906.9360191756957
1353,18.340265667640832,2,636.2792411715891
1354,18.471323111660112,3,1572.1261394319547
1355,14.630475095938145,9,1788.4888868383198
1356,14.894407071707032,3,1741.0763749362734
1357,12.920244583509287,1,1915.73293499463
1358,17.585660196959097,4,1803.3429679219655
1359,14.400498217098056,7,1552.5855536504034
1360,13.550574599789632,0,934.136576229082
1361,11.62423339479357,8,1452.083232623132
1362,18.38757376314786,4,1364.544156107216
1363,16.49882972683409,9,1048.5761975661082
1364,17.351242852735215,4,765.5590998085197
1365,17.092994147895176,3,1189.3832672931262
1366,11.401821625858593,0,982.540304751128
1367,14.818524484263502,9,1626.731358780425
1368,15.517236499335311,7,459.1667067455944
1369,13.756661213500117,4,1955.7044093307234
1370,14.558205336646484,0,1781.7014570178583
1371,17.131379474527613,4,1033.1740996690617
1372,17.730880030609825,8,855.5954883415902
1373,15.392163717947854,0,1610.5194006890802
1374,16.807802177486856,1,1421.621240809353
1375,15.94384140257148,3,1904.916198579769
1376,14.373769188727584,7,709.3416636832488
1377,15.06334314930052,4,1967.8612074896303
1378,16.023654027191228,1,1314.813554327004
1379,16.41912840300671,8,1902.5759144287995
1380,17.30947488653861,2,1882.8025094788914
1381,13.815250033514769,7,511.76734158344317
1382,14.785722481058778,1,1800.78307372303
1383,17.506666255063593,2,1730.4049359251585
1384,17.537404166952125,3,594.4406432319963
1385,19.4584197147708,8,1998.19659679835
1386,17.330871168442435,1,1319.9379111968376
1387,14.274696829988779,8,686.2488218234615
1388,14.738195852594387,0,831.830975300816
1389,17.206919201726237,1,1422.4706966721683
1390,18.396177695727598,0,1082.113925724448
1391,14.868024551524595,0,613.4580746650739
1392,16.027767610088958,2,1878.8433918742535
1393,17.488571638810118,3,1850.1243075841126
1394,17.010936285705114,7,681.1523829782772
1395,16.523754811319478,4,1788.3047529025894
1396,15.942858246229711,4,1932.8968509967701
1397,15.347456257516145,0,409.3717453154792
1398,19.320112608711472,4,1141.7122820487853
1399,20.415456408671552,5,866.7125801907573
1400,20.630604083750193,2,1603.3489572489786
1401,18.874046758097098,5,691.0332852485321
1402,16.2559436147988,7,1843.3192296228242
1403,17.639811764057338,1,1219.0570279167935
1404,19.444916408037283,7,1548.6778280005854
1405,20.06653022984061,3,1167.5177234985492
1406,16.100932609864195,7,1348.700657778282
1407,17.753881571378702,5,636.1794856175675
1408,16.574667520643974,0,482.18159345525766
1409,18.569037386711827,9,1830.9671785500595
1410,17.29511154971572,9,1309.0836106870324
1411,20.04586592008644,2,1280.109077751284
1412,20.4656551771968,0,1883.251724244346
1413,17.526401828709336,3,1018.0973163704595
1414,18.206579809132833,4,1180.6953626205411
1415,17.796803301767977,8,1346.3648090212685
1416,17.123993123123665,4,662.4229614508815
1417,21.409875424020598,9,1545.2596957873145
1418,19.408462509339387,2,1528.7976309450398
1419,19.019358655819065,7,940.0362284402087
1420,21.356979913443073,3,1428.3182881052232
1421,21.79139985634415,8,1192.3235062641966
1422,15.945693209606812,1,1119.3017543181513
1423,19.666984965945787,4,802.0493537930669
1424,16.308875222524545,3,1698.9410150663289
1425,18.111478229364767,3,1973.6244108001567
1426,21.739490593229633,2,1487.5730516179722
1427,20.32846759349952,2,899.3176751572722
1428,19.875594140194817,0,1180.1792445081614
1429,20.61907701035256,4,923.9436547370369
1430,20.329482120747542,1,1599.6088647508607
1431,19.26149255328465,9,1828.2456940125749
1432,18.27210888731765,4,1517.0486831077983
1433,20.715838625690687,7,1091.0612395449689
1434,19.87606927336931,7,648.1488175027837
1435,20.40655849338922,4,615.3988664891824
1436,18.85815546935467,3,1330.4060563041608
1437,17.872619045037787,0,1223.5284083832419
1438,19.63447208964758,8,532.4642808730202
1439,16.776300951141177,7,839.1144699346153
